sensor_type,energy_efficiency_ratio,energy_consumption,data_size_bytes,transmission_duration,bytes_per_duration,performance_score,anomaly,anomaly_score,is_anomaly
Accelerometer,1395.3746731828412,106.48411332626165,126.28345577134095,7.9797485502550956,15.825493118740432,207.3782801840135,1,-0.4477317023118314,0
Accelerometer,1323.8827057403576,95.32888347480275,309.756107731032,4.966864722444053,62.36451464669845,866.0890527945642,1,-0.4018743785097382,0
Accelerometer,1574.4069426088981,65.52402459307125,172.77125219810844,8.756070589121656,19.731596546601114,474.1095008228713,1,-0.4673205018111015,0
Accelerometer,1109.6936610237888,144.61154621336328,249.32372651190119,3.436702058291984,72.5473789356687,556.7008211780185,1,-0.5238249782758696,0
Accelerometer,1244.4838239381659,52.538635566034486,162.46103894647615,7.443750059626578,21.82516038893253,516.9730573749769,1,-0.48775868687558366,0
Accelerometer,1645.2708529975334,115.89239419101514,110.83839700139339,2.997749457396545,36.97386942324833,524.9009661871612,1,-0.4728387341523375,0
Accelerometer,1500.9912022777967,51.97105377543642,141.64343279382953,8.199244768358703,17.275180433744172,498.9295379857591,1,-0.4821803594836461,0
Accelerometer,1241.8972682366727,67.85446620543337,361.0984431407499,3.1436450294205387,114.86616324722591,2102.322548933925,1,-0.46811690911332404,0
Accelerometer,1366.3154055594537,122.22669318556592,442.2785872425143,8.471978781102925,52.20487428852321,583.5740305713125,1,-0.41922890397242646,0
Accelerometer,1347.4865862262866,89.71835296184548,367.2340546282585,2.844858658742389,129.08692440650097,1938.7660757541926,1,-0.44976667119514474,0
Accelerometer,1482.991803710542,51.300192351073605,134.2034123417872,2.870976296314246,46.744869511488936,1351.306012200676,1,-0.4521970201827308,0
Accelerometer,1356.6247366817986,52.65322038738197,172.57417403591893,6.247374048727229,27.623473909182255,711.7264194397025,1,-0.4521417937531002,0
Accelerometer,1529.3200865808894,131.7443561738441,236.7269406791504,3.3348109008816325,70.98661594771875,824.0296647242853,1,-0.4345596685725783,0
Accelerometer,1374.0744405065273,87.96924081672668,336.1179770059231,3.4125727674058863,98.49401021312953,1538.4707281811236,1,-0.42006567087748387,0
Accelerometer,1220.7050123679303,105.20471808519802,274.45061165412665,3.650191835877259,75.18799668460913,872.4168088020302,1,-0.4279435164243252,0
Accelerometer,1645.6241663010833,144.84533069621568,405.4423176639043,2.261018581898073,179.31843679212264,2037.2817793301504,-1,-0.6027362587052097,1
Accelerometer,1394.691292199331,139.45522268940914,419.9421023789261,4.8269215402231005,86.99998516228553,870.0866083556552,1,-0.4319394812212703,0
Accelerometer,1554.417850274785,52.24693083201174,207.47094375397842,5.874707931947802,35.3159588795404,1050.6982134210498,1,-0.4544801220000662,0
Accelerometer,1211.2194336468885,63.93560740728241,433.9720947197196,9.85961962633197,44.015095020574165,833.837991451716,1,-0.4549700313440222,0
Accelerometer,1504.0140001068041,102.56901823026858,168.6717143393214,3.4507659386743206,48.879500185434175,716.7413110270114,1,-0.40097904893267083,0
Accelerometer,1427.3775523326551,77.4055220687206,321.67120100631735,6.862783495166778,46.87182704115018,864.3284350690036,1,-0.39602142451912353,0
Accelerometer,1262.991724625006,132.97418037072015,182.56850870424128,1.0989624579263242,166.12806687567567,1577.888076519615,1,-0.5024113200598448,0
Accelerometer,1435.8031386850055,110.05168604336534,366.01466981850217,2.5783415076110465,141.95740507533924,1852.0651077207065,1,-0.4495781714752167,0
Accelerometer,1537.5328069884363,141.44119459249598,267.5082099568292,4.448246754245477,60.13789808344493,653.7274484496553,1,-0.44753613420045474,0
Accelerometer,1312.4878983969159,66.62833687560794,395.2134465705482,1.7451880113261382,226.45895113056176,4460.934292828376,-1,-0.5609369059936399,1
Accelerometer,1403.612642665316,110.31521094663881,198.13964387252838,4.503660526377789,43.99524402694899,559.7802896215451,1,-0.4046344934624247,0
Accelerometer,1270.7110384774578,121.90459051842456,218.84868624927,6.097641762672074,35.89070902606902,374.11815210777866,1,-0.4149212641025321,0
Accelerometer,1210.7295619521358,97.60504021990997,365.46846614505927,9.431467653922821,38.74990399750248,480.6683567455096,1,-0.4305563340976455,0
Accelerometer,1279.7933442057508,53.118313506128466,204.90561771993004,6.355701376302293,32.23965469553619,776.758386617048,1,-0.45842473809094747,0
Accelerometer,1498.0005818777413,55.14258134842503,298.54649888049454,6.371585640252003,46.85591872052225,1272.8855231541174,1,-0.43146867944076156,0
Accelerometer,1560.8536685866895,60.65982531337718,130.0551126943235,7.55369880583243,17.21740779416624,443.0255771467083,1,-0.4732322544632869,0
Accelerometer,1301.5181131880763,99.54913162061985,375.36095857109444,4.913446047433716,76.3946433821421,998.7933645802551,1,-0.4035253341715989,0
Accelerometer,1499.0424399560247,129.94158789689794,377.8785883417707,3.449306235069664,109.55205556984674,1263.823101915022,1,-0.4544119244333358,0
Accelerometer,1321.216901241906,109.0230666869087,244.38955877601072,1.8242386599397074,133.96797477369984,1623.5165444801735,1,-0.449492239176107,0
Accelerometer,1389.5396176597098,68.51329288386196,316.7603789513432,8.856512522887675,35.76581392876111,725.3777087623417,1,-0.4115317724306004,0
Accelerometer,1486.8516109687048,123.22248864095612,422.6244591445799,6.929050300396456,60.99312904690543,735.967380480831,1,-0.4177445033298127,0
Accelerometer,1516.7057659482284,74.96680088591859,295.7699854572562,2.99088497637642,98.89045810634741,2000.7220027356382,1,-0.45177022620071905,0
Accelerometer,1464.2433743716642,148.76680079966468,477.6237358746453,1.354841302316553,352.53113044161574,3469.8021953433863,-1,-0.6826338253299694,1
Accelerometer,1460.1048322056856,68.05753451273335,327.17809222105177,9.239394678292376,35.41120426316942,759.7111889088866,1,-0.4110269830079255,0
Accelerometer,1429.035445452087,53.394597858579885,378.968106898736,3.676141066352957,103.08856489957945,2759.028425543517,1,-0.48508551905944375,0
Accelerometer,1394.4224366806839,136.20426509893133,437.81975941402817,3.871904259189301,113.07608094258478,1157.6423411097605,1,-0.447798260810837,0
Accelerometer,1495.3673716293779,132.89154741506775,114.80305388619705,6.366428906338477,18.03256669871834,202.91216704529444,1,-0.4819106097734959,0
Accelerometer,1339.1322661443855,57.695320162920915,378.5155103512559,4.058874673912595,93.25626947391845,2164.516621454476,1,-0.4578500476542398,0
Accelerometer,1356.6771394028844,122.47667715287615,126.14253631957695,3.837613040475493,32.8700509898068,364.1023563467147,1,-0.4134395067634819,0
Accelerometer,1602.5311158979853,81.87525029320699,350.35655057480363,8.973799734125684,39.04216284685551,764.1659789739074,1,-0.43071417325055295,0
Accelerometer,1427.4768824925145,111.58631881823047,193.1837899014535,1.2196070340088423,158.39838941110347,2026.3240288150491,1,-0.46955874401817876,0
Accelerometer,1411.4794293626023,143.90676985128962,419.5132943094662,9.981406994800038,42.02947485540043,412.2373064631664,1,-0.44553123889768187,0
Accelerometer,1549.122990587649,85.07118154517102,406.87531557245075,4.617378222483179,88.11825585161559,1604.609381823861,1,-0.43689381881507366,0
Accelerometer,1721.7965417142007,137.36771141863386,493.63338767971806,7.914460724780664,62.371070480408285,781.7724583683514,1,-0.5078128285977946,0
Accelerometer,1349.1640528926896,91.77667821673337,268.5428009108281,7.638240714300023,35.157677134745505,516.8358137934598,1,-0.40161535786114755,0
Accelerometer,1341.1355263538485,85.46221576407765,214.89559666163268,3.6667730841039106,58.60618907486855,919.6911351970172,1,-0.40299885686541526,0
Accelerometer,1360.5112818979644,73.36077510499099,116.83727585454476,1.1608654126007243,100.64670252582548,1866.5420870518858,1,-0.43516048265874696,0
Accelerometer,1395.1042545054001,88.43266471596817,371.85891307722795,2.9642849907855773,125.44641093320791,1979.0291536216666,1,-0.4550789494543046,0
Accelerometer,1432.7491256961828,144.99611839502253,414.5380057662208,1.8046990208103355,229.69924679190405,2269.7255530494926,-1,-0.5773098911747633,1
Accelerometer,1537.761198497128,144.473202229141,286.96060449994786,6.520702502896369,44.007621015141474,468.41359498572325,1,-0.4715822580773555,0
Accelerometer,1370.0024177638056,66.70339460920752,496.4674504547906,3.0850453124509905,160.92711781285306,3305.2371888871817,1,-0.5113698641958175,0
Accelerometer,1423.262643340995,110.77367948788591,305.0754044066034,3.076028305459828,99.1783475675782,1274.2813796002872,1,-0.4257422892094327,0
Accelerometer,1468.9012071560849,67.65280320055084,188.19448362807015,2.6779443592982908,70.27572584718799,1525.8510164714655,1,-0.42878442518070786,0
Accelerometer,1310.728351725597,55.78426765633964,487.64105205632455,8.954072964670832,54.46024998683391,1279.6187294159888,1,-0.4365933105748728,0
Accelerometer,1566.417558288933,142.7752283195213,497.9631290585741,2.5650572429753855,194.13333968366047,2129.878379526832,-1,-0.5753651071271809,1
Accelerometer,1598.824912701588,119.60206180537922,161.55836253594202,8.34249812491556,19.365705585648815,258.8782507174726,1,-0.46819663920676285,0
Accelerometer,1320.0578018602484,72.44405718366608,189.52704592904922,5.832769806040722,32.49348975383275,592.0883827705344,1,-0.4101011967375058,0
Accelerometer,1616.6045381654035,59.148683739775485,450.98434505215215,3.3904003832983545,133.01801972232306,3635.5421751554068,-1,-0.5529044621511584,1
Accelerometer,1651.3756907226807,62.95149212828042,455.4992319475909,9.60086348406778,47.44356928972819,1244.563938953521,1,-0.46677957384305013,0
Accelerometer,1439.980011239924,115.52419806390218,320.3429482436557,1.7828808392026914,179.67715014925724,2239.6303893697464,1,-0.4920193483067421,0
Accelerometer,1446.7826127710237,90.84532130706987,249.0754068049256,3.337784053842936,74.62298422756086,1188.4292392845482,1,-0.3995268023052864,0
Accelerometer,1395.3223563055599,58.10462159076479,188.07328077992452,7.149328872936364,26.306424578098795,631.721562302049,1,-0.43090637530953946,0
Accelerometer,1651.1909226610362,57.61308594903002,440.48276561950746,5.4563187431257685,80.72892848762855,2313.690921414155,1,-0.5224344105940891,0
Accelerometer,1753.7204318926035,132.4680965925149,239.12368316087722,7.102145373031572,33.66921832787077,445.74050376123773,1,-0.5219032910948425,0
Accelerometer,1325.6404952662467,106.5731963995791,206.81130806776852,8.907669877196422,23.217217400164788,288.7938488554156,1,-0.41709487775904314,0
Accelerometer,1482.6493136776005,135.05817290942417,446.9176803839209,7.3752667904353135,60.59681542144489,665.2231765041471,1,-0.43892188778869445,0
Accelerometer,1555.1740664672848,133.70133283636721,378.98858466771344,7.121266945842704,53.21926386834321,619.0306203291216,1,-0.44325598060479804,0
Accelerometer,1593.4567301092898,65.86051052930736,452.34830367957136,8.846591749707088,51.1324944654023,1237.1209512096716,1,-0.43102337180610933,0
Accelerometer,1490.7767894229996,52.924728303455915,430.3267002259051,2.1598288072610066,199.24111521210108,5612.197541268411,-1,-0.5996598091680216,1
Accelerometer,1568.866429275304,66.07598960483082,427.1868096476249,8.489207601619677,50.32116419983897,1194.79383763033,1,-0.42579722094961947,0
Accelerometer,1285.592273804471,100.74677337608362,102.55434868673343,3.583343198574215,28.619739445426,365.20589867418147,1,-0.404624461733604,0
Accelerometer,1426.7131051265144,113.18135270166684,203.9214324256639,6.706051327896502,30.408570178604382,383.3167261777678,1,-0.4167001141210834,0
Accelerometer,1406.4609309956681,103.99853797158555,411.93815806045745,1.9628257494426258,209.86995823619776,2838.2504466510095,1,-0.5181490334438742,0
Accelerometer,1434.872718184771,146.29920038589947,236.74886641547442,6.693597038205533,35.36945308541366,346.8963819044062,1,-0.46213099974597316,0
Accelerometer,1620.7971493537675,143.20281055100173,141.0038911962717,9.43505638512806,14.944679230378322,169.1467744341293,-1,-0.5527007716836948,1
Accelerometer,1337.4610796973843,80.09635669468162,383.2688354581126,1.6061554132189453,238.62499998676455,3984.5963448956477,-1,-0.5692710235095146,1
Accelerometer,1427.1318226457915,108.21704601762733,238.3532227811827,6.588239659907294,36.17859019787642,477.11168683573504,1,-0.40543978211981496,0
Accelerometer,1321.7131770693668,125.82631959290225,109.8347665835206,1.1991119637609753,91.59675651890542,962.1567288906134,1,-0.4272805958230499,0
Accelerometer,1452.7681536615328,82.36102191495412,295.4572761618663,7.933666760270139,37.240948616778816,656.8940368232428,1,-0.40257322593611444,0
Accelerometer,1322.2342870610591,77.36266662816658,498.84980006308444,4.835631720123756,103.16124736858943,1763.1674851946482,1,-0.42980565193294556,0
Accelerometer,1663.314465093405,95.13870243296755,165.44952847666767,8.153285938749365,20.292374107763234,354.77254283881723,1,-0.47842467741186984,0
Accelerometer,1256.9914905329688,58.238104561584265,372.1997208298852,6.890600928530217,54.01556768275599,1165.8536871119093,1,-0.4408372388852651,0
Accelerometer,1499.1270691961204,77.32595269982093,480.3454249001641,2.3595210260281023,203.5775140807934,3946.780497136746,-1,-0.5441616637524292,1
Accelerometer,1490.9855641095007,91.97273169261223,355.41037906563423,4.578349581665148,77.62849313406323,1258.4486781722817,1,-0.4107537575402431,0
Accelerometer,1386.0757757743415,77.421520234867,493.5910591839313,4.684006056835387,105.37797201684486,1886.5795178095163,1,-0.43663227968943136,0
Accelerometer,1366.1879168443452,71.31047040250833,112.45363315380455,6.865001428382966,16.380715186579753,313.826777903105,1,-0.44724154925198706,0
Accelerometer,1449.2463472904155,86.85263437237612,445.7432999358548,5.258889160224014,84.75997237349405,1414.327628014839,1,-0.4140310865907233,0
Accelerometer,1447.940177591493,127.0921844644052,437.9132912467551,7.84921591848699,55.790705185641905,635.6142505133944,1,-0.4202645888808247,0
Accelerometer,1463.9036236686532,112.62203216314154,152.49795107295503,1.2927356154212672,117.96530493457482,1533.357497143609,1,-0.4478754379495249,0
Accelerometer,1427.472177673527,129.65372909761763,292.60894060502005,2.0557737006615504,142.33519015777765,1567.0935596547515,1,-0.4606421659572047,0
Accelerometer,1499.2176900473614,62.51857922025504,374.22611489158857,4.872753054095164,76.79972917508739,1841.6847280629513,1,-0.4468917851302158,0
Accelerometer,1394.3380475415945,56.42089370751341,332.7885607657595,3.4209406399158793,97.27984077909716,2404.0913630373884,1,-0.4696593311633579,0
Accelerometer,1199.6572088038818,129.75591006371883,224.1447835694295,5.09698134173621,43.97598667549329,406.5796263431253,1,-0.4532960540643968,0
Accelerometer,1336.6389245304063,110.00205481193038,216.6650314837213,7.254836975138883,29.86490698911585,362.88955899397445,1,-0.4032949222024286,0
Accelerometer,1060.6265897892526,136.01223971892045,411.9403955573399,1.3565694281352143,303.6633341528321,2367.973700103326,-1,-0.6741437626694217,1
BloodPressure,1220.9306035662262,74.20450158625275,494.6650373068586,2.282459886113619,216.7245261642397,3565.896958821846,-1,-0.5557090132494659,1
BloodPressure,1345.1811899697816,99.88881534513561,347.26229372724765,7.322184734896935,47.42604923257725,638.676403577455,1,-0.39977905039462525,0
BloodPressure,1321.7638193726611,82.6461308243992,307.0846573538846,1.7907984923035003,171.4791801945747,2742.4753451369033,1,-0.49597995884757884,0
BloodPressure,1355.2639706560178,85.06269312091808,113.28124351654662,1.7072064743951867,66.35474104365663,1057.1989496128865,1,-0.4022005490112044,0
BloodPressure,1216.2480346025736,106.75408482615582,375.7859876549063,8.205280291981746,45.798068351440335,521.776854831752,1,-0.429528502507611,0
BloodPressure,1313.6356411126558,70.01502442448101,166.99303290362792,1.9411105630096022,86.02963483167747,1614.104907278778,1,-0.4264360243529475,0
BloodPressure,1540.7710788752738,53.158614482564204,474.4848984974759,1.4677415528632518,323.27550962351427,9369.949924107757,-1,-0.7152440375573531,1
BloodPressure,1476.6062624835388,104.12963353010704,383.6242077803666,8.83872211371477,43.40267776776338,615.4700024167903,1,-0.4074601144339031,0
BloodPressure,1472.6270011986085,83.94501925428061,425.9300454986049,1.7210336174620764,247.48502363754113,4341.569415773698,-1,-0.5660187726217017,1
BloodPressure,1437.4817262307402,139.48166560605276,319.0369504614945,8.355679929662443,38.18204540469792,393.49969260034345,1,-0.4349714993385612,0
BloodPressure,1632.1284853266488,102.64026609361133,392.63580870213275,1.7346698382753063,226.3461322948409,3599.2304396891877,-1,-0.5760428702698995,1
BloodPressure,1258.4773069435598,56.03520839905638,198.8412936040586,2.435902121018695,81.62942668685847,1833.2898903960233,1,-0.4677346281004799,0
BloodPressure,1308.3308967825312,147.58652558191312,234.75831670844275,2.6390612411982937,88.95523644682389,788.5739149633998,1,-0.49185401126019956,0
BloodPressure,1408.9615418135224,128.9698507142479,363.48311020035044,5.483761448078251,66.28353797697213,724.1301385376612,1,-0.41679633430872415,0
BloodPressure,1585.1299175003226,72.84547413312987,498.53356642269677,9.773138459321048,51.01059076342304,1109.9991384597681,1,-0.4196139585494594,0
BloodPressure,1410.6048161641513,115.03256863469369,179.81698037165805,7.122054181881622,25.247909631059706,309.6064301298119,1,-0.42293392877049407,0
BloodPressure,1316.8422150722486,136.82725054083807,390.8676279065232,7.684358690799829,50.86535436906311,489.5343994199482,1,-0.4382203665339393,0
BloodPressure,1126.0991708224835,92.54933344480753,238.37399701878516,4.339348866861425,54.933125759763335,668.4018681306598,1,-0.4659911513907493,0
BloodPressure,1381.9675811520217,93.86154191895905,390.1030641660546,5.380020472822325,72.50958730300313,1067.5927214362332,1,-0.40050841870103426,0
BloodPressure,1493.1589478759668,137.34232380816604,460.2807456045034,4.795488341861098,95.98203828097962,1043.4979933410523,1,-0.44995046073161116,0
BloodPressure,1439.7999172149932,141.23633456166908,184.2648756022666,6.606699252071345,27.89061051091368,284.3241353531101,1,-0.4422136864245321,0
BloodPressure,1138.560106885538,113.15602200925206,393.2452089661124,2.1841091661453382,180.04833048713303,1811.621182540613,-1,-0.550707697022184,1
BloodPressure,1418.404602068534,67.96831088702419,195.01732996955104,9.742555846374756,20.01706051724792,417.72835586192514,1,-0.43981945520934085,0
BloodPressure,1386.863448210057,68.09769527094898,441.7540373478316,5.430500708032313,81.34683357916303,1656.6926335713495,1,-0.4278643060195469,0
BloodPressure,1425.1046276954473,94.53052550026655,305.9269415718761,4.233100324597891,72.27018452508247,1089.5165753712913,1,-0.40046034099452976,0
BloodPressure,1301.5366550322458,109.29508514349274,165.4095490340091,4.519733829865846,36.59718807797997,435.8163195725001,1,-0.40316818036949664,0
BloodPressure,1176.6369676971353,127.34731256866006,152.3494642873399,9.728389405706903,15.660296677471415,144.69472204906359,1,-0.5310805875019945,0
BloodPressure,1508.530831062443,95.37895413836392,194.42018533858558,1.6614707259701138,117.01691898607835,1850.7608061035855,1,-0.4511205858721931,0
BloodPressure,1362.0134772613774,83.70031764312863,431.55334635304376,4.877987712956253,88.46954353878546,1439.6207089768454,1,-0.42192284716131834,0
BloodPressure,1178.2169220020005,74.87142725876299,346.857994641612,7.360994951969012,47.121074923279224,741.522499172523,1,-0.43776142125723183,0
BloodPressure,1304.5051315570306,53.6671426933543,394.5608060262562,6.974240748596245,56.57401576016318,1375.1634644238309,1,-0.4487924813113131,0
BloodPressure,1304.4232809112084,97.46308757498139,437.6681795876789,8.251031376550479,53.04405711406414,709.9293151403355,1,-0.4032465565460765,0
BloodPressure,1490.886202497306,70.58412100367683,144.76784775909115,3.4277465036529065,42.23411725599133,892.0740500307547,1,-0.40118073064336435,0
BloodPressure,1383.9054591015008,55.70868560893149,312.4678112004128,9.429451230654653,33.137433298832526,823.1943428856242,1,-0.4334975102820986,0
BloodPressure,1450.6558307566895,81.61561049767505,302.893923475357,1.3741557314535289,220.42183177809656,3917.831571009013,-1,-0.5374408688342129,1
BloodPressure,1340.7201048827837,64.83432009620888,494.65204918353874,9.68606826792441,51.06840417608741,1056.0523516180733,1,-0.4222604827999935,0
BloodPressure,1475.4835974958116,95.47398556338591,306.2384114317001,5.399619222312282,56.71481614226854,876.4877726545828,1,-0.40197846160829726,0
BloodPressure,1398.4624218678005,116.68642575461044,155.86050190252516,1.2697623088541015,122.74777792324113,1471.1064606128298,1,-0.4447698897586054,0
BloodPressure,1501.4153140586932,70.18534521229483,369.37297332996695,9.729208414965434,37.965367538205754,812.1607730689558,1,-0.4081124761016546,0
BloodPressure,1211.073195171932,59.39007157894184,369.0408472900505,4.993751973741141,73.90051593082592,1506.9679421793048,1,-0.4680824000050141,0
BloodPressure,1325.856794665624,119.26259522261645,435.24611585924407,9.501527975266209,45.80801287879696,509.2532575877223,1,-0.41700789638534275,0
BloodPressure,1381.018879437591,118.32480282896458,298.8699056033709,6.560625161810925,45.55509547216291,531.6928099392417,1,-0.41630464055220123,0
BloodPressure,1378.8111504511353,53.03870596968368,472.3794782027911,7.20574075928405,65.55599125518997,1704.2144989962342,1,-0.4543420786762086,0
BloodPressure,1493.639600127577,117.65133857772466,186.27006095908686,6.929969232093915,26.878916012561387,341.24059998129223,1,-0.42357892975679196,0
BloodPressure,1572.409506200413,60.65930303079907,363.1381218412144,9.994723531936,36.33298316665631,941.8230224449281,1,-0.4441466369734553,0
BloodPressure,1196.6865176434153,54.8212038860556,490.8696736885269,4.662171646505835,105.28777379022922,2298.3161703149995,1,-0.5208836455634458,0
BloodPressure,1395.0656053119053,106.70162609866678,395.3796837005306,8.906640051712131,44.39156420434061,580.395507095693,1,-0.40508720149490157,0
BloodPressure,1408.6580749047039,90.4140321651033,230.8132646252955,7.0083404700722625,32.93408269916938,513.1157235532551,1,-0.4016674143501627,0
BloodPressure,1432.3763856411165,129.78136488586347,274.2333259251732,8.360507945575193,32.80103645739747,362.019848438558,1,-0.41851549336041904,0
BloodPressure,1446.402611368968,62.02090553706084,317.79563918433985,1.0518279444830942,302.1365241826846,7046.189567590893,-1,-0.6506262922945868,1
BloodPressure,1203.454170429984,89.61726916092553,378.18688267594484,4.4970229114331115,84.09716608613502,1129.3257002282103,1,-0.4328257289297323,0
BloodPressure,1156.9884025559074,94.86936226225306,195.01765234973098,4.35926612466406,44.736349369989355,545.5864375970532,1,-0.4578818363719227,0
BloodPressure,1573.5696950895122,111.94903460096145,285.39761752022895,4.418072021613068,64.59777389867635,907.9944256734876,1,-0.4289428975260705,0
BloodPressure,1488.1199072468185,136.33336495718254,307.6327140544872,5.312636898667579,57.90584222528782,632.0597792653867,1,-0.43732852329676647,0
BloodPressure,1163.8112166748322,108.01723692273322,313.4410186907514,6.471145835141002,48.43671069637109,521.8721457168348,1,-0.4483032925636898,0
BloodPressure,1129.2329691650657,126.48832615421283,425.1942954864374,7.46310768603845,56.972820622951254,508.6286564921957,1,-0.4920833593229391,0
BloodPressure,1454.2090649813485,74.34822965762993,470.81381791852266,1.5424065126060476,305.2462590572419,5970.443129806686,-1,-0.6336974133109852,1
BloodPressure,1389.636676437973,143.44360268055144,240.64907489585377,1.9127874560429485,125.81067182116149,1218.8143673394477,1,-0.4797462607082778,0
BloodPressure,1122.8048781229093,78.48729019619228,222.9159859705146,8.22723308049397,27.09489129450196,387.60767560749156,1,-0.49440718129459715,0
BloodPressure,1338.3381210235414,103.91612766752544,224.52307966240147,6.493004049798265,34.57922988194922,445.3466712569915,1,-0.40727337952679615,0
BloodPressure,1217.8688921767437,91.35491015253515,148.75443733477903,2.630344145812123,56.55322234986512,753.9212740426957,1,-0.4255199102452736,0
BloodPressure,1478.7874560820514,118.11178539649828,172.57533907825078,5.726470453003541,30.136423560473414,377.3151424542341,1,-0.42083975572224724,0
BloodPressure,1270.347345140622,106.73122196289034,202.6251134805455,9.666341877138219,20.96192293382178,249.4951585702026,1,-0.4270399935388816,0
BloodPressure,1394.8526855645077,98.35456467199248,422.39701991006325,5.952038879406356,70.96677768210282,1006.4423625467831,1,-0.40005798921171715,0
BloodPressure,1368.5557194513992,145.1403342206657,340.64472805853245,8.372699734841111,40.68517190948767,383.6281968934919,1,-0.4643752073952391,0
BloodPressure,1293.5902588448876,138.4206463348408,191.231908779573,2.90840355917404,65.75150418048626,614.4712336230962,1,-0.4456837474655718,0
BloodPressure,1162.049663647738,133.98613028667205,460.0092493592045,4.180792413724463,110.02920112682773,954.2733705891496,1,-0.49224059089078515,0
BloodPressure,1588.1080413393763,73.6870558974482,412.21020609754476,3.4732543199332246,118.68126204633059,2557.825988792292,1,-0.4931844230125514,0
BloodPressure,1311.7637166330148,116.75498992914704,138.21412553386727,6.614733922089157,20.894888163576287,234.75789919315065,1,-0.4433113963561722,0
BloodPressure,1520.2785617688,95.17676787372291,334.64338527018964,2.5121278697037708,133.21112723041867,2127.809395525546,1,-0.48287557385414553,0
BloodPressure,1437.2931845574253,71.67398000907757,138.2858222080647,1.2127472744170276,114.02690826457577,2286.6052378293025,1,-0.46261826763850716,0
BloodPressure,1407.5603274088369,114.1971500443266,342.8376144355123,5.92027671442663,57.90905239278425,713.7698682872898,1,-0.40689768708486457,0
BloodPressure,1276.2777378629862,109.4476335186173,298.70674354366776,9.890069681933985,30.202693524931384,352.1960606193605,1,-0.4042984583671895,0
BloodPressure,1166.483319871153,63.64397525567331,378.0578216190375,4.638868912938629,81.49784542619152,1493.7136926659157,1,-0.48972056139009207,0
BloodPressure,1578.393075133014,119.24361513243696,496.50239748087535,2.155548605087127,230.33690648827042,3048.902683341655,-1,-0.5744375445312137,1
BloodPressure,1276.8053524860225,60.41096493841663,389.73552685149645,6.205482253057681,62.8050344772896,1327.404789269938,1,-0.4317771928337984,0
BloodPressure,1300.3859571449084,58.56582495964305,457.6763498656473,2.726805922468686,167.84338998768737,3726.7670606533065,1,-0.5337817007104005,0
BloodPressure,1324.1134677874845,82.33715621155207,190.6625608907952,4.194966752487436,45.45031513723927,730.9139294752607,1,-0.4087176261674682,0
BloodPressure,1356.236823820322,56.76125635922149,420.14260312894464,3.103408737193897,135.38100801663583,3234.7541279932657,1,-0.5032890008085091,0
BloodPressure,1247.5581081704208,104.00119146045105,452.0316350245833,6.8578963214247475,65.91403745962033,790.6793251139698,1,-0.42247408443076034,0
BloodPressure,1082.1507093431144,83.3001913058198,367.79478207927605,9.947254250990508,36.974502993391624,480.3348469514548,1,-0.4910333035801448,0
BloodPressure,1402.1886081503076,116.18391898493786,323.11336694800997,7.575854592153215,42.65041824887698,514.7350091467848,1,-0.4100403374326877,0
BloodPressure,1256.3384825401263,106.22968158779098,483.05011380215205,2.577726481218937,187.39385940347356,2216.236681136356,1,-0.5080073339539334,0
BloodPressure,1344.0920841565517,119.00048908206658,180.37347546362258,5.822449160257731,30.978969588055335,349.9026610715559,1,-0.41196863671742956,0
BloodPressure,1336.5963518699257,125.61633288952461,239.02860969559282,6.984205520384962,34.2241660841644,364.1556355105097,1,-0.4147884412970979,0
BloodPressure,1229.4551314566947,129.54499607897293,470.8711277917811,3.111778736699082,151.31896180101563,1436.1023559686168,1,-0.4845098346112398,0
BloodPressure,1203.9897297885602,149.24835021583752,470.80038716971814,5.859614172525037,80.34665309146794,648.1582208789231,1,-0.5281103439838625,0
BloodPressure,1308.8632847139015,134.20332943764214,308.3831909088169,6.612271192024838,46.63801316569754,454.8529709387629,1,-0.4332061096467366,0
BloodPressure,1377.5879347321422,62.77134836352349,430.4270521010113,8.038252789033473,53.54733962687011,1175.1566746628341,1,-0.4227011972059556,0
BloodPressure,1309.8488913489973,120.87446977429764,114.46415220990485,3.7281552035079573,30.702625282928498,332.7071445561695,1,-0.41288502671508975,0
BloodPressure,1245.393306549364,58.764274676383856,474.78312921242514,5.9842201664113865,79.33918138194818,1681.438016283272,1,-0.45455927171926747,0
BloodPressure,1171.69656029827,80.55243106580235,258.79260682971335,5.024822864543521,51.50283180245466,749.1479781567458,1,-0.44973023230912845,0
BloodPressure,1404.151449924219,141.93919732144172,298.78539316233207,9.929422133409814,30.0909145716547,297.67817574484775,1,-0.443851967726647,0
BloodPressure,1688.5912937747685,135.14249577450957,183.40420574293432,9.375356931795245,19.562370486497848,244.4297650401049,1,-0.5152358720069111,0
BloodPressure,1362.6903015893647,88.06232934765801,451.1897281780278,8.812510210967053,51.19877507960537,792.2578788348727,1,-0.4026187528950163,0
BloodPressure,1338.2637778057258,130.5925400117621,416.0121745228246,3.742112251882367,111.17041566926835,1139.2330713560523,1,-0.4448902504322261,0
BloodPressure,1327.9819144057785,67.35245149865086,377.9804355609847,4.11489753884007,91.85658500443047,1811.1275965568107,1,-0.43381081586184755,0
BloodPressure,1249.4812170074688,147.5610200859915,356.3888309381328,8.40232507270925,42.415501406352824,359.1556380289822,1,-0.48055919347059367,0
